@-- issue
Ubuntu 24.10 \n \l
python3-cryptography/oracular,now 42.0.5-2build1 amd64 [installed,automatic]
python3-dbus/oracular,now 1.3.2-5build3 amd64 [installed,automatic]
python3-distro/oracular,now 1.9.0-1 all [installed,automatic]
python3-gi/oracular,now 3.48.2-1 amd64 [installed,automatic]
python3-httplib2/oracular,now 0.22.0-1 all [installed,automatic]
python3-inflect/oracular,now 7.3.1-2 all [installed,automatic]
python3-jaraco.context/oracular,now 6.0.0-1 all [installed,automatic]
python3-jaraco.functools/oracular,now 4.0.2-1 all [installed,automatic]
python3-jwt/oracular,now 2.7.0-1 all [installed,automatic]
python3-launchpadlib/oracular,now 2.0.0-1 all [installed,automatic]
python3-lazr.restfulclient/oracular,now 0.14.6-1 all [installed,automatic]
python3-lazr.uri/oracular,now 1.0.6-3 all [installed,automatic]
python3-minimal/oracular,now 3.12.6-0ubuntu1 amd64 [installed,automatic]
python3-more-itertools/oracular,now 10.3.0-1 all [installed,automatic]
python3-oauthlib/oracular,now 3.2.2-1 all [installed,automatic]
python3-packaging/oracular,now 24.1-1 all [installed,automatic]
python3-pip/oracular,now 24.2+dfsg-1 all [installed]
python3-pkg-resources/oracular,now 74.1.2-1 all [installed,automatic]
python3-pygments/oracular,now 2.18.0+dfsg-1ubuntu1 all [installed,automatic]
python3-pyparsing/oracular,now 3.1.2-1 all [installed,automatic]
python3-setuptools/oracular,now 74.1.2-1 all [installed]
python3-software-properties/oracular,now 0.102 all [installed]
python3-typeguard/oracular,now 4.3.0-1 all [installed,automatic]
python3-typing-extensions/oracular,now 4.12.2-2 all [installed,automatic]
python3-wadllib/oracular,now 1.3.6-5 all [installed,automatic]
python3-wheel/oracular,now 0.44.0-1 all [installed,automatic]
python3-yaml/oracular,now 6.0.2-1 amd64 [installed,automatic]
python3-zipp/oracular,now 3.20.0-1 all [installed,automatic]
python3.12-minimal/oracular,now 3.12.7-1 amd64 [installed,automatic]
python3.12/oracular,now 3.12.7-1 amd64 [installed,automatic]
python3/oracular,now 3.12.6-0ubuntu1 amd64 [installed]
quilt/oracular,now 0.68-1 all [installed]
ragel/oracular,now 6.10-4 amd64 [installed]
rdfind/oracular,now 1.6.0-1build3 amd64 [installed]
readline-common/oracular,now 8.2-5 all [installed,automatic]
rpcsvc-proto/oracular,now 1.4.2-0ubuntu7 amd64 [installed,automatic]
sed/oracular,now 4.9-2build1 amd64 [installed]
sensible-utils/oracular,now 0.0.24 all [installed]
shared-mime-info/oracular,now 2.4-5 amd64 [installed,automatic]
subversion/oracular,now 1.14.3-2build1 amd64 [installed]
symlinks/oracular,now 1.4-4 amd64 [installed]
systemd-resolved/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemd-sysv/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemd-timesyncd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
systemtap-sdt-dev/oracular,now 5.1-4 amd64 [installed]
sysvinit-utils/oracular,now 3.08-6ubuntu3 amd64 [installed]
tar/oracular,now 1.35+dfsg-3build1 amd64 [installed]
tex-common/oracular,now 6.18 all [installed,automatic]
texinfo-lib/oracular,now 7.1-3build2 amd64 [installed,automatic]
texinfo/oracular,now 7.1-3build2 all [installed]
tzdata/oracular,now 2024a-4ubuntu1 all [installed,automatic]
ubuntu-keyring/oracular,now 2023.11.28.1 all [installed]
ubuntu-mono/oracular,now 24.04-0ubuntu1 all [installed,automatic]
ucf/oracular,now 3.0043+nmu1 all [installed,automatic]
unzip/oracular,now 6.0-28ubuntu6 amd64 [installed]
util-linux/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
uuid-dev/oracular,now 2.40.2-1ubuntu1 amd64 [installed,automatic]
va-driver-all/oracular,now 2.22.0-1 amd64 [installed,automatic]
vdpau-driver-all/oracular,now 1.5-3 amd64 [installed,automatic]
vim-common/oracular,now 2:9.1.0496-1ubuntu6 all [installed,automatic]
vim-runtime/oracular,now 2:9.1.0496-1ubuntu6 all [installed,automatic]
vim/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed]
wayland-protocols/oracular,now 1.36-1 all [installed]
wget/oracular,now 1.24.5-1ubuntu2 amd64 [installed]
x11-common/oracular,now 1:7.7+23ubuntu3 all [installed,automatic]
x11proto-dev/oracular,now 2024.1-1 all [installed,automatic]
xauth/oracular,now 1:1.1.2-1build1 amd64 [installed,automatic]
xdg-user-dirs/oracular,now 0.18-1build1 amd64 [installed,automatic]
xkb-data/oracular,now 2.42-1ubuntu1 all [installed,automatic]
xorg-sgml-doctools/oracular,now 1:1.11-1.1 all [installed,automatic]
xtrans-dev/oracular,now 1.4.0-1 all [installed,automatic]
xxd/oracular,now 2:9.1.0496-1ubuntu6 amd64 [installed,automatic]
xz-utils/oracular,now 5.6.2-2 amd64 [installed,automatic]
yasm/oracular,now 1.3.0-5 amd64 [installed]
zlib1g-dev/oracular,now 1:1.3.dfsg+really1.3.1-1ubuntu1 amd64 [installed]
zlib1g/oracular,now 1:1.3.dfsg+really1.3.1-1ubuntu1 amd64 [installed]
